o2server-10.0-windows-x64.zip 完整目录结构
============================================================

说明:
  - 目录名后有 (N dirs, M files) 表示该目录下直接包含的子目录和文件数
  - 根目录显示为总计数值
  - 共 3,382 个目录，22,033 个文件（含 zip 内根目录）

============================================================

o2server/  (3381 dirs, 22028 files)
    ├── commons/  (8 dirs, 6 files)
    │       │   │   │   │   │       ├── angel_smile.png
    │       │   │   │   │   │       ├── angry_smile.gif
    │       │   │   │   │   │       ├── angry_smile.png
    │       │   │   │   │   │       ├── broken_heart.gif
    │       │   │   │   │   │       ├── broken_heart.png
    │       │   │   │   │   │       ├── confused_smile.gif
    │       │   │   │   │   │       ├── confused_smile.png
    │       │   │   │   │   │       ├── cry_smile.gif
    │       │   │   │   │   │       ├── cry_smile.png
    │       │   │   │   │   │       ├── devil_smile.gif
    │       │   │   │   │   │       ├── devil_smile.png
    │       │   │   │   │   │       ├── embaressed_smile.gif
    │       │   │   │   │   │       ├── embarrassed_smile.gif
    │       │   │   │   │   │       ├── embarrassed_smile.png
    │       │   │   │   │   │       ├── envelope.gif
    │       │   │   │   │   │       ├── envelope.png
    │       │   │   │   │   │       ├── heart.gif
    │       │   │   │   │   │       ├── heart.png
    │       │   │   │   │   │       ├── kiss.gif
    │       │   │   │   │   │       ├── kiss.png
    │       │   │   │   │   │       ├── lightbulb.gif
    │       │   │   │   │   │       ├── lightbulb.png
    │       │   │   │   │   │       ├── omg_smile.gif
    │       │   │   │   │   │       ├── omg_smile.png
    │       │   │   │   │   │       ├── regular_smile.gif
    │       │   │   │   │   │       ├── regular_smile.png
    │       │   │   │   │   │       ├── sad_smile.gif
    │       │   │   │   │   │       ├── sad_smile.png
    │       │   │   │   │   │       ├── shades_smile.gif
    │       │   │   │   │   │       ├── shades_smile.png
    │       │   │   │   │   │       ├── teeth_smile.gif
    │       │   │   │   │   │       ├── teeth_smile.png
    │       │   │   │   │   │       ├── thumbs_down.gif
    │       │   │   │   │   │       ├── thumbs_down.png
    │       │   │   │   │   │       ├── thumbs_up.gif
    │       │   │   │   │   │       ├── thumbs_up.png
    │       │   │   │   │   │       ├── tongue_smile.gif
    │       │   │   │   │   │       ├── tongue_smile.png
    │       │   │   │   │   │       ├── tounge_smile.gif
    │       │   │   │   │   │       ├── whatchutalkingabout_smile.gif
    │       │   │   │   │   │       ├── whatchutalkingabout_smile.png
    │       │   │   │   │   │       ├── wink_smile.gif
    │       │   │   │   │   │       └── wink_smile.png
    │       │   │   │   │   ├── specialchar/  (1 dirs)
    │       │   │   │   │   │   └── dialogs/  (1 dirs, 1 files)
    │       │   │   │   │   │       ├── lang/  (61 files)
    │       │   │   │   │   │       │   ├── _translationstatus.txt
    │       │   │   │   │   │       │   ├── af.js
    │       │   │   │   │   │       │   ├── ar.js
    │       │   │   │   │   │       │   ├── az.js
    │       │   │   │   │   │       │   ├── bg.js
    │       │   │   │   │   │       │   ├── ca.js
    │       │   │   │   │   │       │   ├── cs.js
    │       │   │   │   │   │       │   ├── cy.js
    │       │   │   │   │   │       │   ├── da.js
